changes
ParamLabels read successfully
reading changes/fighter/common/param/common.txt


common = {
precede = 3,
precede_extension = 0,
dash_escape_frame = 1,
turn_dash_frame = -1,
squat_damage_reaction_mul = 0.75,
tread_jump_after_xlu_frame = 0,
shield_setoff_mul_fighter_shot = 0.3,
shield_stiff_mul_attack_4 = 0.9,
shield_stiff_mul_attack_air = 0.9,
0x2cacbf2a63 = 10,
hit_stop_delay_flick_mul = 5,
hit_stop_delay_flick_frame = 1,
attack_hit_slow_rate = 0.6,
mini_jump_attack_mul = 1,
status_start_turn_frame = 4,
status_start_turn_stick_x = 0.3,
special_stick_x = 0.6,
special_stick_y = 0.5,
special_smash_flick_x = 4,
special_air_n_turn_frame = 10,
damage_drop_smash_ball = 2,
damage_drop_smash_ball_handicap = 30,
final_end_fall_speed_y = 2,
final_dash_check_degree = 45,
discretion_final_point_diff = 5,
0x2937d404b4 = 2,
discretion_final_rate = 10,
discretion_final_rate_add = 2,
discretion_final_rate_max = 25,
no_discretion_final_beat_count = 6,
special_command_life_max = 10,
special_command_ab_button_life = 3,
special_command_neutral_threshold = 0.2,
special_command_stick_range = {
    min_angle = -32.5,
    max_angle = 32.5
},
super_special_command_life_max = 20
}
paramfilename: changes/fighter/common/param/common.txt
reading changes/fighter/common/param/fighter_param.txt


mario = {
walk_accel_mul = 0.1,
walk_accel_add = 0.1,
walk_speed_max = 1.1,
walk_slow_speed_mul = 0.18,
walk_middle_ratio = 0.44,
walk_fast_ratio = 0.7,
ground_brake = 0.06,
dash_speed = 1.75,
run_accel_mul = 0.07,
run_accel_add = 0.02275,
run_speed_max = 1.625,
jump_speed_x_max = 1.5,
jump_aerial_speed_x_mul = 1.08,
jump_initial_y = 9.99,
mini_jump_y = 14.54,
air_accel_x_mul = 0.03,
air_accel_x_add = 0.02,
air_speed_x_stable = 0.86,
air_brake_x = 0.016,
air_accel_y = 0.095,
air_speed_y_stable = 1.8,
damage_fly_top_air_accel_y = 0.095,
dive_speed_y = 2.64,
weight = 100,
landing_attack_air_frame_n = 7,
landing_attack_air_frame_f = 10,
landing_attack_air_frame_b = 7,
landing_attack_air_frame_hi = 7,
landing_attack_air_frame_lw = 10,
tread_jump_speed_y_mul = 0.75,
tread_mini_jump_speed_y_mul = 0.75,
zelda_triforce_scale = 10
}

donkey = {
walk_accel_mul = 0.1,
walk_accel_add = 0.1,
walk_speed_max = 1.2,
walk_slow_speed_mul = 0.26,
walk_middle_ratio = 0.42,
walk_fast_ratio = 0.68,
ground_brake = 0.08,
dash_speed = 1.8,
run_accel_mul = 0.05625,
run_accel_add = 0.0225,
run_speed_max = 1.736,
jump_aerial_speed_x_mul = 1.08,
jump_initial_y = 9.35,
mini_jump_y = 15.3,
air_speed_x_stable = 1.108,
air_accel_y = 0.1,
air_speed_y_stable = 2.26,
damage_fly_top_air_accel_y = 0.1,
damage_fly_top_speed_y_stable = 2.26,
dive_speed_y = 2.94,
landing_attack_air_frame_n = 8,
landing_attack_air_frame_f = 12,
landing_attack_air_frame_b = 7,
landing_attack_air_frame_hi = 10,
landing_attack_air_frame_lw = 13,
landing_frame_light = -5,
landing_frame = -5,
landing_heavy_frame = -5,
tread_jump_speed_y_mul = 0.75,
tread_mini_jump_speed_y_mul = 0.75,
zelda_triforce_scale = 10
}

link = {
walk_accel_mul = 0.2,
walk_accel_add = 0.1,
walk_speed_max = 1.2,
walk_slow_speed_mul = 0.27,
walk_middle_ratio = 0.66,
walk_fast_ratio = 1,
ground_brake = 0.1,
dash_speed = 1.88,
run_accel_mul = 0.155,
run_accel_add = 0.029,
run_speed_max = 1.494,
jump_aerial_speed_x_mul = 1.08,
jump_initial_y = 7.64,
air_speed_x_stable = 1,
air_accel_y = 0.103,
air_speed_y_stable = 2.01,
damage_fly_top_air_accel_y = 0.103,
damage_fly_top_speed_y_stable = 2.01,
dive_speed_y = 3.344,
landing_attack_air_frame_n = 7,
landing_attack_air_frame_f = 7,
landing_attack_air_frame_b = 7,
landing_attack_air_frame_hi = 12,
landing_attack_air_frame_lw = 16,
tread_jump_speed_y_mul = 0.75,
tread_mini_jump_speed_y_mul = 0.75,
zelda_triforce_scale = 10
}

samus = {
walk_speed_max = 1.0615,
ground_brake = 0.06,
dash_speed = 1.86,
run_accel_mul = 0.1,
run_accel_add = 0.02,
run_speed_max = 1.56,
jump_aerial_speed_x_mul = 1.08,
jump_initial_y = 10.18,
air_speed_x_stable = 1.07,
air_speed_y_stable = 1.53,
damage_fly_top_air_accel_y = 0.075,
damage_fly_top_speed_y_stable = 1.53,
dive_speed_y = 2.341,
landing_attack_air_frame_n = 7,
landing_attack_air_frame_f = 7,
landing_attack_air_frame_b = 7,
landing_attack_air_frame_hi = 7,
landing_attack_air_frame_lw = 7,
tread_jump_speed_y_mul = 0.75,
tread_mini_jump_speed_y_mul = 0.75,
zelda_triforce_scale = 10
}

yoshi = {
walk_accel_mul = 0.16,
walk_accel_add = 0.1,
walk_speed_max = 1.15,
walk_slow_speed_mul = 0.22,
walk_middle_ratio = 0.53,
walk_fast_ratio = 0.84,
ground_brake = 0.06,
dash_speed = 1.784,
run_accel_mul = 0.107,
run_accel_add = 0.0255,
run_speed_max = 1.746,
jump_aerial_speed_x_mul = 1.3,
jump_initial_y = 9.92,
air_accel_x_mul = 0.028,
air_accel_x_add = 0.02,
air_speed_x_stable = 1.2,
air_brake_x = 0.013,
air_accel_y = 0.095,
air_speed_y_stable = 1.48,
damage_fly_top_air_accel_y = 0.095,
damage_fly_top_speed_y_stable = 1.48,
dive_speed_y = 2.763,
landing_attack_air_frame_f = 10,
landing_attack_air_frame_b = 7,
landing_attack_air_frame_hi = 9,
landing_attack_air_frame_lw = 12,
tread_jump_speed_y_mul = 0.75,
tread_mini_jump_speed_y_mul = 0.75,
zelda_triforce_scale = 10
}

kirby = {
walk_accel_mul = 0.16,
walk_accel_add = 0.1,
walk_speed_max = 0.93,
walk_slow_speed_mul = 0.1748,
walk_middle_ratio = 0.423,
walk_fast_ratio = 0.674,
ground_brake = 0.08,
dash_speed = 1.764,
run_accel_mul = 0.0811,
run_accel_add = 0.025,
run_speed_max = 1.607,
jump_aerial_speed_x_mul = 1.08,
jump_initial_y = 6.98,
air_speed_x_stable = 0.98,
air_accel_y = 0.08,
air_speed_y_stable = 1.52,
damage_fly_top_air_accel_y = 0.08,
damage_fly_top_speed_y_stable = 1.52,
dive_speed_y = 2.165,
landing_attack_air_frame_n = 7,
landing_attack_air_frame_f = 7,
landing_attack_air_frame_b = 7,
landing_attack_air_frame_lw = 10,
jostle_back = 0.4,
tread_jump_speed_y_mul = 0.75,
tread_mini_jump_speed_y_mul = 0.75,
zelda_triforce_scale = 10
}

fox = {
walk_accel_mul = 0.2,
walk_accel_add = 0.1,
walk_speed_max = 1.6,
walk_slow_speed_mul = 0.175,
walk_middle_ratio = 0.57,
walk_fast_ratio = 0.92,
ground_brake = 0.08,
dash_speed = 1.98,
run_accel_mul = 0.104,
run_accel_add = 0.0208,
run_speed_max = 2.292,
jump_speed_x = 0.72,
jump_speed_x_max = 1.771,
jump_aerial_speed_x_mul = 1.08,
jump_initial_y = 9.62,
mini_jump_y = 12.4,
air_accel_x_mul = 0.06,
air_accel_x_add = 0.02,
air_speed_x_stable = 0.83,
air_brake_x = 0.02,
air_speed_y_stable = 2.72,
damage_fly_top_air_accel_y = 0.23,
damage_fly_top_speed_y_stable = 2.72,
dive_speed_y = 3.696,
landing_attack_air_frame_f = 10,
landing_attack_air_frame_b = 10,
landing_attack_air_frame_hi = 9,
landing_attack_air_frame_lw = 9,
tread_jump_speed_y_mul = 0.75,
tread_mini_jump_speed_y_mul = 0.75,
zelda_triforce_scale = 10
}

pikachu = {
walk_accel_mul = 0.15,
walk_accel_add = 0.1,
walk_speed_max = 1.24,
walk_slow_speed_mul = 0.21,
walk_middle_ratio = 0.517,
walk_fast_ratio = 0.837,
ground_brake = 0.09,
dash_speed = 1.8,
run_accel_mul = 0.08,
run_accel_add = 0.02,
run_speed_max = 1.8,
jump_initial_y = 9.76,
mini_jump_y = 15.12,
air_accel_x_mul = 0.03,
air_accel_x_add = 0.025,
air_speed_x_stable = 0.85,
air_brake_x = 0.01,
air_accel_y = 0.11,
air_speed_y_stable = 1.98,
damage_fly_top_air_accel_y = 0.11,
damage_fly_top_speed_y_stable = 1.98,
dive_speed_y = 2.728,
landing_attack_air_frame_n = 7,
landing_attack_air_frame_f = 9,
landing_attack_air_frame_b = 9,
landing_attack_air_frame_hi = 8,
landing_attack_air_frame_lw = 12,
tread_jump_speed_y_mul = 0.75,
tread_mini_jump_speed_y_mul = 0.75,
zelda_triforce_scale = 10,
dead_up_camera_hit_distance = -2
}

luigi = {
walk_accel_mul = 0.1,
walk_accel_add = 0.1,
walk_speed_max = 1.1,
walk_slow_speed_mul = 0.18,
walk_middle_ratio = 0.44,
walk_fast_ratio = 0.7,
ground_brake = 0.025,
dash_speed = 1.79,
run_accel_mul = 0.082,
run_accel_add = 0.0275,
run_speed_max = 1.523,
jump_aerial_speed_x_mul = 1.08,
jump_initial_y = 12.1,
mini_jump_y = 16.98,
air_accel_x_mul = 0.025,
air_accel_x_add = 0.015,
air_speed_x_stable = 0.71,
air_brake_x = 0.01,
air_speed_y_stable = 1.68,
damage_fly_top_air_accel_y = 0.083,
damage_fly_top_speed_y_stable = 1.68,
dive_speed_y = 2.323,
landing_attack_air_frame_n = 7,
landing_attack_air_frame_f = 10,
landing_attack_air_frame_b = 7,
landing_attack_air_frame_lw = 9,
tread_jump_speed_y_mul = 0.75,
tread_mini_jump_speed_y_mul = 0.75,
zelda_triforce_scale = 10
}

ness = {
walk_accel_mul = 0.08,
walk_accel_add = 0.1,
walk_speed_max = 0.84,
walk_slow_speed_mul = 0.15,
walk_middle_ratio = 0.37,
walk_fast_ratio = 0.6,
ground_brake = 0.06,
dash_speed = 1.726,
run_accel_mul = 0.0535,
run_accel_add = 0.0266,
run_speed_max = 1.589,
jump_aerial_speed_x_mul = 1.08,
jump_initial_y = 9.48,
mini_jump_y = 15.65,
air_accel_x_mul = 0.04,
air_accel_x_add = 0.02,
air_speed_x_stable = 0.93,
air_accel_y = 0.085,
air_speed_y_stable = 1.77,
damage_fly_top_air_accel_y = 0.085,
damage_fly_top_speed_y_stable = 1.77,
dive_speed_y = 2.306,
landing_attack_air_frame_n = 7,
landing_attack_air_frame_f = 9,
landing_attack_air_frame_b = 9,
landing_attack_air_frame_hi = 9,
landing_attack_air_frame_lw = 10,
attack_hi4_hold_keep_frame = 60,
attack_lw4_hold_keep_frame = 60,
tread_jump_speed_y_mul = 0.75,
tread_mini_jump_speed_y_mul = 0.75,
zelda_triforce_scale = 10
}

captain = {
walk_accel_mul = 0.15,
walk_accel_add = 0.1,
walk_speed_max = 0.85,
walk_slow_speed_mul = 0.165,
walk_middle_ratio = 0.407,
walk_fast_ratio = 0.66,
ground_brake = 0.08,
dash_speed = 2.062,
run_accel_mul = 0.155,
run_accel_add = 0.0103,
run_speed_max = 2.37,
jump_initial_y = 10.26,
jump_y = 38.5,
mini_jump_y = 14.8,
jump_aerial_y = 34.65,
air_accel_x_mul = 0.04,
air_accel_x_add = 0.02,
air_speed_x_stable = 1.12,
air_brake_x = 0.01,
air_accel_y = 0.13,
air_speed_y_stable = 2.638,
damage_fly_top_air_accel_y = 0.13,
damage_fly_top_speed_y_stable = 2.638,
dive_speed_y = 3.445,
landing_attack_air_frame_f = 9,
landing_attack_air_frame_b = 9,
landing_attack_air_frame_hi = 7,
landing_frame = 2,
landing_heavy_frame = 3,
tread_jump_speed_y_mul = 0.75,
tread_mini_jump_speed_y_mul = 0.75,
zelda_triforce_scale = 10
}

purin = {
walk_accel_mul = 0.16,
walk_accel_add = 0.1,
walk_speed_max = 0.7,
walk_slow_speed_mul = 0.179,
walk_middle_ratio = 0.432,
walk_fast_ratio = 0.689,
ground_brake = 0.09,
run_accel_mul = 0.076,
run_accel_add = 0.0231,
jump_aerial_speed_x_mul = 1.08,
jump_initial_y = 5.44,
jump_y = 23.79,
mini_jump_y = 14.26,
air_accel_x_mul = 0.09,
air_accel_x_add = 0.19,
air_speed_x_stable = 1.35,
air_brake_x = 0.05,
air_accel_y = 0.06,
air_speed_y_stable = 1.22,
damage_fly_top_air_accel_y = 0.06,
damage_fly_top_speed_y_stable = 1.22,
dive_speed_y = 1.725,
landing_attack_air_frame_n = 10,
landing_attack_air_frame_f = 10,
landing_attack_air_frame_b = 10,
landing_attack_air_frame_hi = 10,
landing_attack_air_frame_lw = 14,
tread_jump_speed_y_mul = 0.75,
tread_mini_jump_speed_y_mul = 0.75,
zelda_triforce_scale = 10
}

peach = {
walk_accel_mul = 0.2,
walk_accel_add = 0.1,
walk_speed_max = 0.85,
walk_slow_speed_mul = 0.187,
walk_middle_ratio = 0.47,
walk_fast_ratio = 0.76,
ground_brake = 0.1,
dash_speed = 1.664,
run_accel_mul = 0.13,
run_accel_add = 0.0228,
run_speed_max = 1.535,
jump_aerial_speed_x_mul = 1.08,
jump_initial_y = 8.26,
air_accel_x_mul = 0.06,
air_accel_x_add = 0.01,
air_speed_x_stable = 1.1,
air_brake_x = 0.005,
air_accel_y = 0.08,
air_speed_y_stable = 1.48,
damage_fly_top_air_accel_y = 0.08,
damage_fly_top_speed_y_stable = 1.48,
dive_speed_y = 2.094,
landing_attack_air_frame_n = 8,
landing_attack_air_frame_f = 12,
landing_attack_air_frame_b = 7,
landing_attack_air_frame_lw = 7,
tread_jump_speed_y_mul = 0.75,
tread_mini_jump_speed_y_mul = 0.75,
zelda_triforce_scale = 10
}

koopa = {
